-- To run in MySQL database
UPDATE banks SET created=NOW(), modified=NOW();
UPDATE configs SET created=NOW(), modified=NOW();
UPDATE datamart_adhoc SET created=NOW(), modified=NOW();
UPDATE datamart_reports SET created=NOW(), modified=NOW();
UPDATE menus SET created=NOW(), modified=NOW();
UPDATE pages SET created=NOW(), modified=NOW();
UPDATE structure_fields SET created=NOW(), modified=NOW();
UPDATE structure_formats SET created=NOW(), modified=NOW();
UPDATE structure_permissible_values_customs SET created=NOW(), modified=NOW();
UPDATE structure_permissible_values_customs_revs SET created=NOW(), modified=NOW(), version_created=NOW();
UPDATE structure_validations SET created=NOW(), modified=NOW();
UPDATE structures SET created=NOW(), modified=NOW();
UPDATE users SET created=NOW(), modified=NOW(), last_visit=NOW();
UPDATE versions SET created=NOW(), modified=NOW();
----------------

-- To run in MsSQL database 
-- see http://www.codeproject.com/KB/database/migrate-mysql-to-mssql.aspx for help

SELECT * INTO atim_ohri.dbo.acos                                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.acos                                          	');
SELECT * INTO atim_ohri.dbo.ad_bags                                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_bags                                       	');
SELECT * INTO atim_ohri.dbo.ad_bags_revs                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_bags_revs                                  	');
SELECT * INTO atim_ohri.dbo.ad_blocks                                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_blocks                                     	');
SELECT * INTO atim_ohri.dbo.ad_blocks_revs                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_blocks_revs                                	');
SELECT * INTO atim_ohri.dbo.ad_cell_cores                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_cell_cores                                 	');
SELECT * INTO atim_ohri.dbo.ad_cell_cores_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_cell_cores_revs                            	');
SELECT * INTO atim_ohri.dbo.ad_cell_slides                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_cell_slides                                	');
SELECT * INTO atim_ohri.dbo.ad_cell_slides_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_cell_slides_revs                           	');
SELECT * INTO atim_ohri.dbo.ad_gel_matrices                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_gel_matrices                               	');
SELECT * INTO atim_ohri.dbo.ad_gel_matrices_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_gel_matrices_revs                          	');
SELECT * INTO atim_ohri.dbo.ad_tissue_cores                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_tissue_cores                               	');
SELECT * INTO atim_ohri.dbo.ad_tissue_cores_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_tissue_cores_revs                          	');
SELECT * INTO atim_ohri.dbo.ad_tissue_slides                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_tissue_slides                              	');
SELECT * INTO atim_ohri.dbo.ad_tissue_slides_revs                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_tissue_slides_revs                         	');
SELECT * INTO atim_ohri.dbo.ad_tubes                                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_tubes                                      	');
SELECT * INTO atim_ohri.dbo.ad_tubes_revs                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_tubes_revs                                 	');
SELECT * INTO atim_ohri.dbo.ad_whatman_papers                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_whatman_papers                             	');
SELECT * INTO atim_ohri.dbo.ad_whatman_papers_revs                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ad_whatman_papers_revs                        	');
SELECT * INTO atim_ohri.dbo.aliquot_controls                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.aliquot_controls                              	');
SELECT * INTO atim_ohri.dbo.aliquot_masters                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.aliquot_masters                               	');
SELECT * INTO atim_ohri.dbo.aliquot_masters_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.aliquot_masters_revs                          	');
SELECT * INTO atim_ohri.dbo.aliquot_review_controls                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.aliquot_review_controls                       	');
SELECT * INTO atim_ohri.dbo.aliquot_review_masters                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.aliquot_review_masters                        	');
SELECT * INTO atim_ohri.dbo.aliquot_review_masters_revs                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.aliquot_review_masters_revs                   	');
SELECT * INTO atim_ohri.dbo.aliquot_uses                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.aliquot_uses                                  	');
SELECT * INTO atim_ohri.dbo.aliquot_uses_revs                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.aliquot_uses_revs                             	');
SELECT * INTO atim_ohri.dbo.announcements                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.announcements                                 	');
SELECT * INTO atim_ohri.dbo.ar_breast_tissue_slides                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ar_breast_tissue_slides                       	');
SELECT * INTO atim_ohri.dbo.ar_breast_tissue_slides_revs                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ar_breast_tissue_slides_revs                  	');
SELECT * INTO atim_ohri.dbo.aros                                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.aros                                          	');
SELECT * INTO atim_ohri.dbo.aros_acos                                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.aros_acos                                     	');
SELECT * INTO atim_ohri.dbo.atim_information                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.atim_information                              	');
SELECT * INTO atim_ohri.dbo.banks                                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.banks                                         	');
SELECT * INTO atim_ohri.dbo.banks_revs                                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.banks_revs                                    	');
SELECT * INTO atim_ohri.dbo.cake_sessions                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.cake_sessions                                 	');
SELECT * INTO atim_ohri.dbo.cd_nationals                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.cd_nationals                                  	');
SELECT * INTO atim_ohri.dbo.cd_nationals_revs                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.cd_nationals_revs                             	');
SELECT * INTO atim_ohri.dbo.clinical_collection_links                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.clinical_collection_links                     	');
SELECT * INTO atim_ohri.dbo.clinical_collection_links_revs                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.clinical_collection_links_revs                	');
SELECT * INTO atim_ohri.dbo.coding_adverse_events                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.coding_adverse_events                         	');
SELECT * INTO atim_ohri.dbo.coding_adverse_events_revs                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.coding_adverse_events_revs                    	');
